Pipeline,Component,Tooltip
backtestMACrossStrategy,m-yfinance.import_marketdata_yahoo_csv,"ticker: msft
start_date: 2023-11-12
end_date: 2024-11-11
output_file_path: dataspace/dataset.csv"
backtestMACrossStrategy,m-backtest.moving_avg_cross_signal,"input_file_path: dataspace/dataset.csv
column: Close
index_col: 0
short_ma_window: 10
long_ma_window: 50
output_file_path: dataspace/moving_avg_cross_signal.csv"
backtestMACrossStrategy,m-backtest.vbt_sginal_backtest,"input_signal_file: dataspace/moving_avg_cross_signal.csv
price_col: Close
entries_col: Entries
exits_col: Exits
freq: D
output_stats_file: dataspace/backtest_stats.csv
output_return_file: dataspace/backtest_returns.csv"
backtestMACrossStrategy,m-backtest.backtest_viz_with_quantstats,"input_file: dataspace/backtest_returns.csv
output_file: dataspace/quantstats_results.html
benchmark_file_path: None
benchmark_col: None
return_col: returns
time_col: Date
periods_per_year: 252
compounded: True
rf: 0.02
mode: full
title: Backtest Report Comparing Against SPY Benchmark"
tradingAdvisor,m-yfinance.import_marketdata_yahoo_csv,"ticker: msft
start_date: 2023-11-12
end_date: 2024-11-11
output_file_path: dataspace/dataset.csv"
tradingAdvisor,m-backtest.moving_avg_cross_signal,"input_file_path: dataspace/dataset.csv
column: Close
index_col: 0
short_ma_window: 10
long_ma_window: 50
output_file_path: dataspace/moving_avg_cross_signal.csv"
tradingAdvisor,m-backtest.vbt_sginal_backtest,"input_signal_file: dataspace/moving_avg_cross_signal.csv
price_col: Close
entries_col: Entries
exits_col: Exits
freq: D
output_stats_file: dataspace/backtest_stats.csv
output_return_file: dataspace/backtest_returns.csv"
tradingAdvisor,m-finadvisor.custom_file_analyzer,"files: dataspace/backtest_stats.csv
analysis_task: Analyze the content of the file and provide insights.
api_key: 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
output_file: analysis_results.json
model: gpt-4o
max_tokens: 2000
temperature: 0.7"
anomalydetection_stock,m-yfinance.import_marketdata_yahoo_csv,"ticker: msft
start_date: 2023-11-16
end_date: 2024-11-15
output_file_path: dataspace/dataset.csv"
anomalydetection_stock,m-yfinance.compute_return,"input_file_path: dataspace/dataset.csv
output_file_path: dataspace/dataset_return.csv
window_size: 20
target_column_name: Close
return_column_name: Return
keep_rows: 0"
anomalydetection_stock,m-anomalydetection.detect_anomalies_isolation_forest,"input_file_path: dataspace/dataset_return.csv
target_column: Return
output_file_path: dataspace/stock_anomalies.csv"
anomalydetection_stock,m-anomalydetection.plot_anomalies,"input_file_path: dataspace/stock_anomalies.csv
target_column: Return
date_column: Datetime
anomaly_column: Anomaly
output_html_file: dataspace/stock_anomaly_plot.html"
backTest_moving_avg_cross_signal,m-yfinance.import_marketdata_yahoo_csv,"ticker: TSLA
start_date: 2020-04-22
end_date: 2024-04-21
output_file_path: dataspace/dataset.csv"
backTest_moving_avg_cross_signal,m-backtest.moving_avg_cross_signal,"input_file_path: dataspace/dataset.csv
column: Close
index_col: 0
short_ma_window: 10
long_ma_window: 50"
backTest_moving_avg_cross_signal,m-backtest.vbt_sginal_backtest,"input_signal_file: dataspace/moving_avg_cross_signal.csv
price_col: Close
entries_col: Entries
exits_col: Exits
freq: D
output_stats_file: dataspace/backtest_stats.csv
output_return_file: dataspace/backtest_returns.csv"
backTest_moving_avg_cross_signal,m-backtest.backtest_viz_with_quantstats,"input_file: dataspace/backtest_returns.csv
output_file: dataspace/quantstats_results.html
benchmark_file_path: None
benchmark_col: None
return_col: returns
time_col: Date
periods_per_year: 252
compounded: True
rf: 0.02
mode: full
title: Backtest Report Comparing Against SPY Benchmark"
visualizeStockMovingAverage,m-yfinance.import_marketdata_yahoo_csv,"ticker: msft
start_date: 2023-11-12
end_date: 2024-11-11
output_file_path: dataspace/dataset.csv"
visualizeStockMovingAverage,m-yfinance.preprocess_filling_missing_values,"input_file_path: dataspace/dataset.csv
output_file_path: dataspace/dataset.csv
fill_strategy: ffill"
visualizeStockMovingAverage,m-yfinance.compute_simple_moving_average,"input_file_path: dataspace/dataset.csv
column_name: Close
window_size: 20
output_file_path: dataspace/dataset_mavg.csv"
visualizeStockMovingAverage,m-yfinance.plotly_chart,"input_file_path: dataspace/dataset_mavg.csv
index_col: 0
x_column: Date
y_column: SMA_Close
title: Data Plot
legend_title: Legend
mode: lines
output_html_file_path: dataspace/dataset_plot_mavg.html"
tradingAdvisor_20241030,m-yfinance.import_marketdata_yahoo_csv,"ticker: msft
start_date: 2023-10-31
end_date: 2024-10-30
output_file_path: dataspace/dataset.csv"
tradingAdvisor_20241030,m-backtest.moving_avg_cross_signal,"input_file_path: dataspace/dataset.csv
column: Close
index_col: 0
short_ma_window: 10
long_ma_window: 50
output_file_path: dataspace/moving_avg_cross_signal.csv"
tradingAdvisor_20241030,m-backtest.vbt_sginal_backtest,"input_signal_file: dataspace/moving_avg_cross_signal.csv
price_col: Close
entries_col: Entries
exits_col: Exits
freq: D
output_stats_file: dataspace/backtest_stats.csv
output_return_file: dataspace/backtest_returns.csv"
tradingAdvisor_20241030,m-finadvisor.financial_advisor,"input_paths: dataspace/backtest_stats.csv
output_file: dataspace/financial_advice.json
api_key: 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
investment_context: General investment analysis and recommendations about this strategy and result, conscine
risk_profile: Moderate
time_horizon: Long-term (5+ years)
analysis_task: Provide comprehensive investment analysis and recommendations
model: gpt-4o
max_tokens: 2000
temperature: 0.7
consolidated_analysis: True"
visualizeStockReturn,m-yfinance.import_marketdata_yahoo_csv,"ticker: msft
start_date: 2023-11-12
end_date: 2024-11-11
output_file_path: dataspace/dataset.csv"
visualizeStockReturn,m-yfinance.preprocess_filling_missing_values,"input_file_path: dataspace/dataset.csv
output_file_path: dataspace/dataset.csv
fill_strategy: ffill"
visualizeStockReturn,m-yfinance.compute_return,"input_file_path: dataspace/dataset.csv
output_file_path: dataspace/dataset_return.csv
window_size: 20
target_column_name: Close
return_column_name: Return
keep_rows: False"
visualizeStockReturn,m-yfinance.plotly_chart,"input_file_path: dataspace/dataset_return.csv
index_col: 0
x_column: Date
y_column: Return
title: Data Plot
legend_title: Legend
mode: lines
output_html_file_path: dataspace/dataset_plot.html"
